Simulacion,Paso,Influencia,PH,Exp_Investigacion,Exp_Combate,Exp_Fabricacion
2,86,-9,0,216,142,130
2,87,-9,0,216,169,145
2,88,-9,0,228,169,145
2,89,-9,0,228,197,145
2,90,-9,0,228,197,148
2,91,-9,0,228,203,159
2,92,-9,0,233,203,166
2,93,-9,0,233,203,166
2,94,-9,0,255,203,166
2,95,-9,0,259,203,166
2,96,-9,0,259,203,174
2,97,-9,0,259,232,202
2,98,-9,0,259,232,207
2,99,-9,0,259,232,207
2,100,-9,0,267,232,207
3,1,0,0,0,0,0
3,2,0,0,1,22,0
3,3,0,0,31,41,0
3,4,0,0,31,54,0
3,5,0,0,49,80,0
3,6,0,0,49,80,0
3,7,0,0,49,80,0
3,8,0,0,73,80,0
3,9,0,0,79,85,0
3,10,0,0,79,85,2
3,11,0,0,79,85,16
3,12,0,0,91,85,16
3,13,-1,0,91,6,16
3,14,-2,0,18,33,16
3,15,-2,0,27,33,16
3,16,-2,0,27,34,16
3,17,-2,0,57,34,16
3,18,-2,0,57,47,33
3,19,-2,0,87,47,45
3,20,-2,0,87,57,45
3,21,-2,0,87,57,45
3,22,-2,0,87,86,64
3,23,-2,0,87,86,64
3,24,-2,0,98,98,70
3,25,-3,0,7.99999,98,70
3,26,-4,0,7.99999,2.99999,83
3,27,-4,0,9.99999,2.99999,83
3,28,-4,0,26,2.99999,85
3,29,-4,0,26,2.99999,85
3,30,-4,0,29,32,85
3,31,-4,0,29,39,85
3,32,-5,0,59,39,5
3,33,-5,0,81,42,5
3,34,-5,0,81,47,16
3,35,-5,0,104,76,16
3,36,-5,0,133,76,27
3,37,-5,0,133,76,36
3,38,-5,0,133,76,59
3,39,-5,0,153,85,68
3,40,-5,0,181,85,88
3,41,-5,0,206,85,88
3,42,-5,0,206,99,109
3,43,-5,0,206,108,120
3,44,-6,0,235,108,12
3,45,-7,0,25,124,12
3,46,-7,0,25,136,12
3,47,-7,0,25,136,12
3,48,-7,0,25,136,12
3,49,-7,0,31,144,12
3,50,-7,0,31,169,12
3,51,-7,0,60,185,12
3,52,-7,0,71,192,12
3,53,-7,0,71,192,19
3,54,-7,0,71,197,19
3,55,-7,0,71,197,19
3,56,-7,0,71,197,19
3,57,-7,0,100,215,19
3,58,-7,0,100,230,35
3,59,-8,0,100,8.99998,46
3,60,-8,0,100,29,46
3,61,-8,0,120,48,74
3,62,-8,0,120,48,74
3,63,-8,0,120,48,91
3,64,-8,0,120,48,91
3,65,-8,0,144,72,101
3,66,-8,0,144,72,130
3,67,-8,0,148,97,152
3,68,-8,0,171,97,152
3,69,-8,0,187,97,152
3,70,-8,0,187,121,152
3,71,-8,0,187,121,152
3,72,-8,0,193,121,152
3,73,-8,0,193,121,152
3,74,-8,0,193,121,161
3,75,-8,0,213,121,181
3,76,-8,0,215,139,182
3,77,-8,0,233,139,195
3,78,-8,0,246,139,219
3,79,-8,0,263,139,219
3,80,-8,0,263,146,219
3,81,-8,0,263,158,222
3,82,-8,0,283,158,232
3,83,-9,0,285,185,7.99998
3,84,-9,0,312,198,7.99998
3,85,-9,0,312,228,22
3,86,-9,0,312,240,22
3,87,-9,0,316,240,22
3,88,-9,0,316,240,39
3,89,-9,0,334,240,39
3,90,-9,0,341,240,39
3,91,-9,0,341,240,42
3,92,-9,0,341,240,49
3,93,-9,0,350,240,67
3,94,-9,1,13,240,89
3,95,-9,1,13,256,89
3,96,-9,1,13,262,89
3,97,-9,1,30,262,89
3,98,-9,1,30,262,107
3,99,-9,1,30,265,107
3,100,-9,1,30,265,136
4,1,0,0,0,0,0
4,2,0,0,24,21,12
4,3,0,0,24,36,12
4,4,0,0,24,36,12
4,5,0,0,24,51,12
4,6,0,0,24,51,12
4,7,0,0,24,58,12
4,8,0,0,24,67,27
4,9,0,0,24,77,32
4,10,0,0,29,77,61
4,11,0,0,29,90,61
4,12,0,0,45,90,61
4,13,0,0,45,96,90
4,14,-1,0,47,96,7
4,15,-1,0,47,96,30
4,16,-2,0,76,21,46
4,17,-2,0,79,21,46
4,18,-2,0,79,24,54
4,19,-2,0,79,24,54
4,20,-2,0,79,28,54
4,21,-3,0,6,28,60
4,22,-3,0,8,28,86
4,23,-3,0,17,28,86
4,24,-3,0,17,28,86
4,25,-3,0,17,28,86
4,26,-3,0,17,47,86
4,27,-3,0,17,75,108
4,28,-4,0,29,88,11
4,29,-4,0,38,88,34
4,30,-4,0,46,93,55
4,31,-5,0,46,1.99999,77
4,32,-5,0,46,29,80
4,33,-5,0,49,58,108
4,34,-5,0,67,58,108
4,35,-5,0,95,59,110
4,36,-5,0,108,59,110
4,37,-6,0,16,71,122
4,38,-6,0,16,71,141
4,39,-6,0,16,71,141
4,40,-6,0,16,73,160
4,41,-6,0,16,73,167
4,42,-6,0,26,85,167
4,43,-6,0,26,85,192
4,44,-6,0,26,115,192
4,45,-6,0,26,135,210
4,46,-6,0,37,135,213
4,47,-7,0,37,135,1.99998
4,48,-7,0,67,135,1.99998
4,49,-7,0,67,159,3.99998
4,50,-7,0,72,179,3.99998
4,51,-7,0,75,179,11
4,52,-7,0,98,191,35
4,53,-7,0,128,204,35
4,54,-7,0,128,204,62
4,55,-7,0,130,215,62
4,56,-7,0,130,215,62
4,57,-7,0,130,232,72
4,58,-7,0,130,232,102
4,59,-8,0,130,4.99998,102
4,60,-8,0,130,4.99998,107
4,61,-8,0,130,20,107
4,62,-8,0,153,35,107
4,63,-8,0,167,35,107
4,64,-8,0,195,35,120
4,65,-8,0,195,35,125
4,66,-8,0,225,46,150
4,67,-8,0,235,46,150
4,68,-8,0,239,46,156
4,69,-9,0,18,46,156
4,70,-9,0,33,46,173
4,71,-9,0,33,46,173
4,72,-9,0,33,46,173
4,73,-9,0,36,46,173
4,74,-9,0,52,67,173
4,75,-9,0,71,70,173
4,76,-9,0,71,70,173
4,77,-9,0,71,77,189
4,78,-9,0,94,89,212
4,79,-9,0,120,89,227
4,80,-9,0,140,89,227
4,81,-9,0,156,89,227
4,82,-9,0,156,89,227
4,83,-9,0,159,89,227
4,84,-9,0,187,89,227
4,85,-9,0,187,89,227
4,86,-9,0,199,95,227
4,87,-9,0,199,95,227
4,88,-9,0,222,118,227
4,89,-9,0,222,122,227
4,90,-9,0,222,122,245
4,91,-9,0,229,122,268
4,92,-9,0,243,122,281
4,93,-9,0,247,122,281
4,94,-9,0,247,136,287
4,95,-9,0,247,136,287
4,96,-9,0,267,143,287
4,97,-9,0,273,143,304
4,98,-9,0,273,143,304
4,99,-9,0,279,143,304
4,100,-9,0,294,157,324
5,1,0,0,0,0,0
5,2,0,0,0,28,13
5,3,0,0,0,28,30
5,4,0,0,0,28,54
5,5,0,0,19,51,72
5,6,0,0,19,64,72
5,7,0,0,28,79,72
5,8,-1,0,36,7,72
5,9,-1,0,46,30,82
5,10,-2,0,46,43,8
5,11,-2,0,46,43,30
5,12,-2,0,59,45,30
5,13,-2,0,83,50,30
5,14,-3,0,8,64,30
5,15,-3,0,13,77,30
5,16,-3,0,13,77,30
5,17,-3,0,13,98,30
5,18,-3,0,20,117,50
5,19,-3,0,41,117,52
5,20,-3,0,41,117,52
5,21,-4,0,41,20,75
5,22,-4,0,41,20,95
5,23,-5,0,49,43,4.99999
5,24,-5,0,74,57,4.99999
5,25,-5,0,74,57,4.99999
5,26,-5,0,97,85,4.99999
5,27,-5,0,109,94,4.99999
5,28,-5,0,109,94,4.99999
5,29,-6,0,7.99999,101,4.99999
5,30,-6,0,17,123,13
5,31,-6,0,22,123,13
5,32,-6,0,22,123,13
5,33,-6,0,22,123,14
5,34,-6,0,22,123,14
5,35,-6,0,40,123,44
5,36,-6,0,69,123,73
5,37,-6,0,69,123,87
5,38,-6,0,99,123,87
5,39,-6,0,99,123,105
5,40,-6,0,99,141,129
5,41,-6,0,103,141,129
5,42,-6,0,118,162,146
5,43,-6,0,118,179,146
5,44,-6,0,135,206,146
5,45,-6,0,135,206,146
5,46,-6,0,135,236,146
5,47,-7,0,135,18,146
5,48,-7,0,157,18,146
5,49,-7,0,157,34,150
5,50,-7,0,157,54,176
5,51,-7,0,157,54,176
5,52,-7,0,176,54,195
5,53,-7,0,182,80,218
5,54,-8,0,205,81,2.99998
5,55,-8,0,222,98,2.99998
5,56,-8,0,235,98,2.99998
5,57,-8,0,235,127,2.99998
5,58,-9,0,25,127,24
5,59,-9,0,39,127,28
5,60,-9,0,39,127,28
5,61,-9,0,39,127,28
5,62,-9,0,62,154,28
5,63,-9,0,62,178,28
5,64,-9,0,62,206,28
5,65,-9,0,73,215,42
5,66,-9,0,73,215,48
5,67,-9,0,73,215,48
5,68,-9,0,73,215,48
5,69,-9,0,100,227,48
5,70,-9,0,123,227,48
5,71,-9,0,151,227,48
5,72,-9,0,151,227,67
5,73,-9,0,154,241,67
5,74,-9,0,161,241,67
5,75,-9,0,161,241,67
5,76,-9,0,161,241,73
5,77,-9,0,161,241,73
5,78,-9,0,161,243,84
5,79,-9,0,161,273,84
5,80,-9,0,161,282,96
5,81,-9,0,183,282,116
5,82,-9,0,192,298,116
5,83,-9,0,192,298,116
5,84,-9,0,208,306,116
5,85,-9,0,208,319,140
5,86,-9,0,209,319,140
5,87,-9,0,227,319,140
5,88,-9,0,227,319,140
5,89,-9,0,227,319,145
5,90,-9,0,227,319,145
5,91,-9,0,227,328,172
5,92,-9,0,231,338,172
5,93,-9,0,232,338,194
5,94,-9,0,255,338,194
5,95,-9,0,276,338,194
5,96,-9,0,295,345,214
5,97,-9,0,295,345,215
5,98,-9,0,308,345,215
5,99,-9,0,313,345,215
5,100,-9,0,335,345,236
